Player,Team,Baseline TOI,Clutch TOI,Baseline SV%,Clutch SV%,Elevated SV%,Baseline HDSV%,Clutch HDSV%,Elevated HDSV%,Baseline GSAx/60,Clutch GSAx/60,Elevated GSAx/60,Absolute Clutchness,Elevation,Clutchness
Matt Villalta,UTA,60:00:00,49:30:00,0.903,0.923,0.02,0.875,1,0.125,0.92,4.762,3.842,0.93,1.33,1.09
Erik Portillo,L.A,58:37:00,70:37:00,0.966,0.98,0.014,0.889,0.933,0.044,2.32,5.532,3.212,1.02,1.09,1.05
Nico Daws,N.J,262:51:00,228:00:00,0.939,0.961,0.022,0.927,0.97,0.043,1.2,3.608,2.408,0.9,0.82,0.87
Drew Commesso,CHI,71:21:00,66:18:00,0.846,0.914,0.068,0.499,0.759,0.26,-0.25,3.74,3.99,0.46,1.44,0.85
Jet Greaves,CBJ,660:06:00,494:39:00,0.938,0.938,0,0.889,0.879,-0.01,1.2,2.282,1.082,0.61,0.36,0.51
Dustin Tokarski,CAR,358:19:00,247:50:00,0.902,0.927,0.025,0.794,0.87,0.076,-0.02,1.376,1.396,0.5,0.5,0.5
Arvid Soderblom,CHI,2096:30:00,1915:50:00,0.898,0.902,0.004,0.782,0.806,0.024,-0.03,1.374,1.404,0.34,0.48,0.4
Yaroslav Askarov,S.J,716:48:00,687:45:00,0.897,0.877,-0.02,0.823,0.848,0.025,0.19,1.58,1.39,0.35,0.46,0.39
Jacob Markstrom,N.J,2903:01:00,3199:34:00,0.9,0.897,-0.003,0.812,0.899,0.087,0.04,0.878,0.838,0.44,0.31,0.39
Kevin Lankinen,VAN,3019:46:00,2752:07:00,0.902,0.901,-0.001,0.801,0.819,0.018,0.03,1.258,1.228,0.35,0.42,0.38
Mackenzie Blackwood,"COL, S.J",3223:37:00,2764:20:00,0.912,0.902,-0.01,0.834,0.845,0.011,0.41,1.348,0.938,0.4,0.31,0.36
Leevi Merilainen,OTT,662:58:00,623:02:00,0.925,0.919,-0.006,0.807,0.801,-0.006,0.37,1.41,1.04,0.38,0.34,0.36
Frederik Andersen,CAR,1319:31:00,2463:12:00,0.899,0.9,0.001,0.823,0.86,0.037,0.31,1.015,0.705,0.39,0.25,0.33
Connor Ingram,UTA,1210:07:00,1109:20:00,0.882,0.872,-0.01,0.798,0.83,0.032,-0.35,0.909,1.259,0.27,0.43,0.33
Daniil Tarasov,CBJ,1100:25:00,776:02:00,0.881,0.889,0.008,0.778,0.798,0.02,-0.32,0.88,1.2,0.26,0.41,0.32
Sam Montembeault,MTL,3533:58:00,3384:31:00,0.901,0.893,-0.008,0.821,0.845,0.024,0.44,0.936,0.496,0.35,0.17,0.28
Juuse Saros,NSH,3357:49:00,2991:08:00,0.895,0.889,-0.006,0.816,0.822,0.006,-0.21,0.54,0.75,0.27,0.25,0.26
Igor Shesterkin,NYR,3505:07:00,3179:06:00,0.904,0.891,-0.013,0.816,0.814,-0.002,0.32,0.956,0.636,0.29,0.21,0.26
Dustin Wolf,CGY,3182:22:00,2909:28:00,0.91,0.897,-0.013,0.834,0.831,-0.003,0.25,0.785,0.535,0.32,0.17,0.26
Jaxson Stauber,UTA,313:10:00,160:12:00,0.892,0.866,-0.026,0.811,0.848,0.037,-0.22,0.498,0.718,0.25,0.24,0.25
Sergei Bobrovsky,FLA,3200:01:00,5366:39:00,0.905,0.9,-0.005,0.808,0.798,-0.01,0.06,0.681,0.621,0.27,0.2,0.24
Cayden Primeau,MTL,523:42:00,386:53:00,0.836,0.851,0.015,0.779,0.829,0.05,-1.22,-0.093,1.127,0.14,0.4,0.24
Joel Blomqvist,PIT,772:27:00,681:28:00,0.885,0.88,-0.005,0.869,0.927,0.058,-0.61,-0.525,0.085,0.34,0.05,0.22
Jake Oettinger,DAL,3410:04:00,4844:30:00,0.909,0.896,-0.013,0.778,0.798,0.02,0.24,0.691,0.451,0.26,0.15,0.22
Ilya Sorokin,NYI,3499:27:00,2962:17:00,0.907,0.886,-0.021,0.834,0.825,-0.009,0.2,0.547,0.347,0.27,0.11,0.21
